"id","prediction"
301040,7
301053,6
301062,4
301066,7
301070,3
301073,4
301081,5
301095,6
301102,4
301105,6
301111,5
301125,6
301128,4
301131,7
301134,7
301135,5
301136,4
301146,6
301149,4
301158,6
301161,5
301178,4
301199,5
301214,4
301218,8
301222,6
301237,5
301239,6
301241,5
301242,4
301245,5
301254,4
301257,4
301274,6
301278,4
301293,6
301294,4
301300,6
301302,7
301309,4
301313,7
301325,4
301327,5
301329,5
301337,4
301351,5
301371,6
301386,5
301400,5
301413,6
301419,3
301420,7
301426,6
301431,6
301434,6
301438,5
301445,5
301459,4
301471,4
301476,5
301496,5
301510,8
301511,9
301517,6
301520,7
301607,4
301609,5
301616,4
301631,6
301652,4
301659,7
301666,6
301667,6
301676,5
301680,4
301691,7
301693,6
301698,6
301700,6
301704,6
301718,6
301722,5
301733,4
301734,5
301735,6
301737,4
301766,5
301789,4
301794,5
301795,5
301812,5
301827,4
301840,6
301843,6
301853,5
301860,4
301872,7
301875,7
301879,7
301893,5
301898,3
301913,4
301917,6
301936,5
301937,3
301941,4
301945,4
301967,3
301986,4
301987,4
301991,3
301992,5
301997,7
302018,5
302019,4
302044,5
302051,4
302058,5
302065,4
302069,5
302094,4
302103,5
302113,4
302115,4
302129,5
302131,4
302135,6
302138,5
302145,5
302146,4
302147,4
302166,5
302175,5
302180,4
302187,5
302209,6
302244,1
302246,6
302265,6
302278,6
302286,4
302296,5
302303,4
302304,2
302315,4
302344,4
302350,7
302363,6
302366,5
302380,5
302381,5
302388,4
302390,5
302393,6
302399,4
302418,5
302448,4
302451,6
302467,5
302470,5
302474,6
302478,5
302484,5
302488,4
302489,5
302491,5
302500,4
302506,5
302516,6
302519,3
302521,5
302526,2
302529,3
302532,4
302542,6
302546,3
302567,5
302569,4
302576,3
302581,5
302582,5
302588,4
302590,4
302596,4
302627,6
302642,6
302646,7
302656,4
302668,4
302672,7
302676,4
302682,5
302683,8
302699,7
302700,4
302706,6
302713,6
302715,6
302719,3
302720,3
302722,2
302727,5
302731,5
302732,7
302735,4
302740,4
302743,5
302774,5
302776,6
302788,4
302791,4
302808,5
302810,6
302814,5
302821,7
302829,5
302851,2
302872,5
302881,3
302890,5
302902,3
302923,4
302943,5
302944,5
302963,4
302974,6
303005,4
303012,5
303013,4
303021,6
303037,7
303046,6
303048,5
303060,5
303070,4
303076,7
303080,6
303086,5
303088,5
303090,5
303092,7
303096,6
303098,3
303102,7
303104,8
303107,5
303119,9
303121,7
303123,2
303141,4
303173,2
303201,4
303214,5
303230,5
303232,6
303254,5
303282,5
303285,4
303323,8
303324,5
303329,5
303333,4
303337,5
303344,4
303351,3
303356,4
303363,4
303370,3
303386,4
303393,4
303398,5
303435,4
303452,3
303454,5
303472,5
303473,7
303485,6
303495,4
303502,8
303517,6
303518,5
303519,8
303524,7
303529,6
303530,7
303548,5
303549,4
303550,6
303552,4
303556,5
303573,5
303591,4
303593,8
303597,4
303598,5
303604,7
303607,6
303634,4
303637,5
303646,6
303647,4
303649,4
303651,3
303659,7
303667,5
303680,3
303722,5
303729,4
303739,5
303740,5
303757,3
303762,5
303786,5
303805,4
303810,5
303811,4
303812,5
303823,5
303829,6
303849,6
303850,5
303865,3
303885,5
303888,4
303901,5
303917,7
303928,5
303930,6
303944,5
303980,5
303991,5
303998,6
303999,5
304026,5
304040,6
304052,5
304056,6
304065,6
304076,3
304081,5
304088,4
304093,4
304094,5
304113,4
304133,5
304137,4
304140,4
304152,9
304153,5
304160,4
304165,5
304174,6
304180,6
304182,3
304185,5
304192,5
304195,3
304203,7
304209,8
304220,4
304225,6
304237,4
304242,6
304246,5
304253,5
304265,5
304377,7
304379,4
304382,4
304383,5
304386,4
304387,5
304389,4
304391,3
304396,4
304398,5
304399,4
304400,5
304402,3
304438,6
304455,5
304457,3
304460,5
304465,3
304466,2
304468,3
304469,4
304470,4
304477,5
304485,5
304486,5
304494,8
304516,6
304517,9
304524,6
304542,7
304546,5
304555,5
304562,7
304567,5
304570,5
304606,6
304612,7
304616,7
304626,4
304646,5
304649,5
304657,5
304659,5
304669,3
304685,6
304692,6
304700,3
304701,6
304702,7
304707,7
304708,10
304714,7
304718,8
304722,6
304726,7
304731,6
304757,6
304770,4
304773,4
304775,6
304782,4
304783,5
304784,3
304785,4
304787,5
304793,3
304800,6
304802,4
304808,3
304816,6
304818,5
304821,4
304832,4
304837,3
304838,4
304843,4
304848,5
304850,5
304888,5
304892,3
304900,4
304910,9
304924,4
304929,8
304930,6
304934,7
304950,5
304951,4
304954,4
304967,4
304992,5
305013,6
305021,5
305029,2
305045,7
305048,6
305056,5
305057,4
305058,6
305079,5
305094,5
305102,6
305114,5
305137,3
305147,4
305169,7
305173,5
305178,5
305182,6
305187,3
305188,5
305198,5
305199,8
305210,6
305217,7
305236,6
305237,5
305243,6
305246,6
305257,5
305258,7
305259,4
305263,7
305265,6
305266,4
305275,5
305287,7
305288,4
305299,5
305421,5
305440,6
305453,5
305454,4
305456,6
305458,4
305459,4
305465,3
305470,5
305472,2
305473,5
305476,6
305486,5
305498,4
305499,3
305502,5
305510,4
305512,5
305513,5
305524,5
305543,6
305553,5
305554,5
305558,4
305569,7
305581,3
305584,4
305589,5
305594,5
305609,7
305637,5
305645,8
305648,5
305655,5
305658,6
305680,6
305683,3
305684,6
305686,7
305687,7
305689,5
305690,5
305697,6
305712,6
305713,5
305715,5
305722,5
305733,4
305744,6
305759,8
305761,4
305774,6
305820,4
305821,5
305831,4
305851,5
305876,5
305878,6
305880,6
305897,6
305904,3
305917,7
305931,4
305935,6
305942,6
305943,5
305947,4
305961,6
305976,4
305999,5
306000,4
306012,4
306014,4
306027,5
306034,4
306044,4
306058,3
306066,4
306072,5
306077,4
306078,4
306080,5
306085,4
306089,4
306094,5
306095,4
306099,5
306147,2
306173,6
306205,6
306210,4
306214,5
306220,4
306221,4
306226,5
306228,4
306244,4
306246,3
306262,7
306277,8
306280,7
306282,6
306293,5
306305,6
306315,7
306318,4
306319,5
306328,7
306337,4
306346,5
306352,4
306392,6
306394,6
306403,5
306409,6
306506,5
306521,6
306522,6
306530,5
306538,5
306552,2
306555,5
306571,4
306575,6
306582,6
306589,4
306597,4
306600,5
306612,3
306620,2
306627,7
306645,7
306648,6
306657,3
306677,4
306681,7
306686,6
306691,5
306692,5
306695,5
306697,6
306702,4
306715,2
306739,5
306740,2
306745,4
306759,5
306768,5
306775,8
306778,5
306779,4
306795,6
306796,6
306797,6
306799,6
306800,7
306807,6
306813,6
306831,4
306832,2
306863,5
306910,5
307016,5
307026,5
307044,8
307117,7
307133,9
307137,7
307140,7
307142,6
307155,4
307158,6
307172,6
307174,7
307175,5
307176,6
307184,6
307192,6
307199,3
307205,2
307258,4
307264,1
307274,3
307286,4
307290,2
307291,5
307312,6
307315,5
307326,5
307354,4
307371,6
307373,5
307378,4
307380,7
307381,8
307389,4
307398,7
307399,6
307400,6
307404,8
307431,6
307443,7
307465,8
307707,2
307708,5
307715,6
307718,5
307720,5
307722,5
307737,5
307743,4
307780,3
307781,4
307795,5
307909,4
307940,8
307980,6
307983,8
307988,7
308013,5
308027,5
308030,5
308057,5
308058,7
308065,6
308070,6
308072,5
308085,4
308086,5
308095,7
308096,7
308100,5
308119,4
308121,5
308125,5
308128,5
308132,5
308151,4
308155,4
308157,5
308161,5
308170,5
308183,6
308188,5
308194,5
308201,3
308220,5
308230,4
308231,6
308232,3
308234,6
308311,6
308350,3
308353,8
308357,3
308358,4
308401,2
308413,5
308445,5
308452,5
308468,4
308500,5
308502,3
308508,6
308509,4
308520,8
308524,5
308527,4
308554,6
308557,6
308558,3
308564,6
308569,6
308574,4
308575,4
308577,7
308586,5
308589,5
308595,6
308599,5
308600,4
308611,7
308613,6
308631,5
308637,8
308639,5
308644,7
308646,5
308650,5
308660,8
308661,6
308662,9
308664,5
308670,5
308675,5
308679,6
308683,6
308684,7
308687,6
308688,5
308692,5
308711,7
308712,4
308714,5
308723,5
308734,7
308744,4
308745,5
308778,5
308787,5
308790,6
308793,4
308794,4
308829,6
308839,7
308908,5
308936,7
308954,6
308960,5
308968,3
308974,3
308982,4
308985,3
308988,5
308995,4
309010,5
309012,7
309014,8
309016,8
309018,4
309023,4
309028,5
309040,5
309042,5
309048,5
309056,5
309057,3
309064,5
309068,5
309085,4
309090,3
309092,4
309100,7
309101,3
309108,3
309109,4
309110,4
309118,4
309151,3
309153,4
309154,7
309176,5
309196,5
309200,4
309201,5
309203,5
309219,4
309220,4
309226,3
309228,5
309231,5
309237,5
309248,4
309249,5
309252,3
309260,3
309266,5
309273,4
309293,4
309295,5
309297,5
309403,7
309423,5
309430,6
309433,4
309452,5
309457,7
309474,6
309506,6
309527,4
309528,6
309532,6
309540,6
309545,4
309556,5
309566,8
309569,4
309582,4
309586,6
309587,5
309592,5
309598,5
309625,5
309627,4
309629,4
309633,4
309634,6
309638,4
309641,5
309642,4
309643,2
309648,3
309652,5
309659,5
309662,1
309665,5
309666,3
309670,4
309690,4
309811,7
309846,5
309857,4
309872,2
309874,5
309876,6
309880,8
309889,5
309890,3
309894,7
309900,5
309914,4
309957,7
309977,6
309987,5
309997,7
310012,3
310020,4
310026,6
310032,6
310038,4
310042,4
310045,5
310049,5
310055,4
310058,5
310060,6
310061,5
310066,6
310072,5
310076,5
310077,5
310079,5
310084,4
310090,6
310092,6
310119,5
310123,7
310127,6
310128,5
310137,5
310144,5
310145,7
310148,5
310203,5
310204,4
310234,3
310246,3
310257,5
310275,6
310281,5
310283,5
310298,4
310314,9
310315,8
310318,7
310320,7
310339,6
310343,5
310351,4
310360,3
310396,6
310398,6
310422,6
310427,5
310434,6
310441,5
310455,4
310514,3
310576,8
310577,7
310611,7
310612,6
310642,6
310645,7
310667,7
310668,6
310692,3
310720,6
310723,5
310726,7
310747,6
310785,7
310828,3
310852,6
310859,2
310877,7
310881,4
310886,3
310895,4
310900,4
310906,6
310910,6
310912,6
310921,5
310923,5
310931,4
310934,4
310936,4
310941,7
310970,4
310982,7
310990,5
310991,5
310996,6
310997,6
310999,4
311028,5
311054,4
311057,5
311061,7
311068,3
311078,3
311110,4
311113,6
311122,4
311124,5
311136,5
311138,5
311145,5
311156,3
311172,5
311194,6
311196,6
311198,3
311200,5
311204,5
311208,6
311224,6
311227,6
311241,6
311244,4
311248,4
311251,3
311253,5
311255,6
311271,5
311274,4
311287,5
311289,6
311293,4
311324,7
311327,4
311330,6
311355,5
311361,7
311373,6
311378,6
311379,6
311396,4
311409,5
311453,3
311458,5
311459,5
311461,5
311472,6
311475,4
311604,6
311623,6
311625,6
311634,5
311662,5
311676,8
311685,7
311690,4
311696,5
311715,5
311718,5
311719,4
311735,4
311740,4
311741,4
311752,6
311772,4
311782,2
311784,4
311788,3
311791,3
311811,3
311839,5
311840,5
311854,4
311864,6
311868,4
311886,5
311895,5
311902,5
311910,5
311949,4
311957,4
311960,4
311993,6
312038,6
312040,5
312042,4
312051,7
312055,1
312069,4
312076,4
312080,5
312085,6
312101,4
312106,4
312182,2
312185,6
312219,6
312223,6
312235,5
312247,3
312272,5
312286,4
312325,5
312344,8
312346,7
312352,7
312355,4
312360,3
312367,8
312378,2
312403,5
312409,5
312410,3
312411,3
312414,4
312425,3
312431,4
312434,4
312440,5
312445,5
312455,5
312461,4
312477,5
312510,5
312520,5
312532,4
312552,5
312562,4
312568,2
312570,5
312573,3
312576,5
312581,5
312587,4
312591,4
312592,5
312593,4
312598,5
312605,8
312621,6
312628,5
312629,5
312635,4
312652,6
312654,7
312656,8
312659,5
312665,6
312670,4
312671,7
312673,5
312674,6
312680,7
312681,7
312682,7
312687,4
312695,5
312698,4
312701,3
312705,5
312713,6
312725,4
312729,3
312755,4
312762,6
312767,3
312783,4
312790,7
312902,3
312912,5
312922,4
312924,5
312945,7
312947,7
312988,5
312990,4
313010,4
313017,2
313019,3
313031,4
313046,6
313058,9
313083,3
313112,4
313131,3
313133,6
313137,4
313140,4
313141,5
313146,6
313157,5
313160,4
313172,6
313180,5
313209,1
313213,4
313218,3
313232,3
313240,3
313242,5
313245,5
313248,3
313259,7
313270,5
313271,4
313279,5
313283,6
313287,4
313292,4
313293,6
313296,5
313299,5
313305,6
313326,8
313340,7
313413,4
313415,5
313439,5
313457,4
313472,5
313475,5
313497,6
313528,7
313532,5
313540,9
313545,9
313546,5
313561,7
313564,4
313569,5
313577,4
313587,7
313593,6
313600,5
313609,5
313611,5
313616,3
313650,5
313665,2
313673,6
313674,4
313682,5
313688,7
313701,4
313703,5
313705,4
313710,4
313716,4
313717,5
313726,3
313737,4
313751,4
313777,4
313779,4
313783,4
313793,3
313798,4
313800,3
313810,4
313822,8
313853,5
313854,4
313855,5
313885,4
313887,5
313892,4
313895,5
313919,4
313928,6
313930,6
313931,3
313939,6
313948,4
313951,3
313982,5
313985,3
313987,4
313988,4
314003,2
314006,4
314010,5
314011,8
314025,5
314030,4
314034,4
314043,1
314044,2
314057,5
314059,4
314060,4
314061,5
314064,1
314065,4
314067,1
314077,4
314088,6
314089,7
314095,7
314096,4
314105,4
314117,4
314123,4
314134,5
314155,6
314157,5
314167,6
314176,5
314188,2
314199,7
314301,3
314307,4
314308,4
314312,4
314314,5
314353,4
314356,4
314359,4
314368,5
314376,4
314378,4
314379,3
314389,3
314397,5
314408,2
314409,2
314410,4
314412,4
314416,5
314426,5
314436,4
314438,7
314457,6
314458,5
314468,8
314470,5
314474,4
314477,4
314496,7
314521,4
314525,5
314545,3
314550,4
314559,3
314570,4
314580,4
314599,5
314610,3
314647,7
314648,5
314650,5
314700,3
314703,3
314712,4
314720,5
314722,3
314736,4
314757,5
314771,6
314783,3
314816,2
314867,6
314880,6
314883,5
314894,6
314895,6
314914,5
314921,6
314926,4
314927,5
314938,6
314955,7
314961,5
314966,6
314978,1
314979,4
314984,6
314994,4
314998,4
315014,3
315016,6
315019,4
315035,4
315069,5
315075,1
315082,8
315085,3
315094,8
315114,4
315116,3
315129,3
315133,3
315136,2
315138,5
315139,5
315148,5
315162,3
315187,6
315201,5
315222,6
315225,8
315278,7
315302,6
315314,6
315335,4
315341,6
315345,3
315350,5
315363,4
315370,6
315388,5
315389,5
315391,5
315392,4
315395,5
315399,3
315413,6
315414,6
315416,3
315435,4
315439,4
315481,6
315498,6
315502,6
315514,6
315521,8
315532,4
315533,4
315536,6
315546,5
315548,5
315552,1
315557,6
315559,5
315585,3
315607,4
315610,5
315613,6
315618,5
315621,4
315634,6
315647,6
315702,4
315721,5
315737,5
315751,4
315778,4
315781,5
315790,4
315796,5
315797,5
315911,6
315913,4
315919,4
315921,4
315922,3
315923,5
315930,6
315933,4
315937,4
315941,4
315949,3
315960,6
315972,4
315978,4
315990,5
316001,4
316002,4
316018,6
316021,3
316117,3
316119,6
316129,3
316134,3
316137,5
316138,4
316147,2
316148,3
316150,1
316151,1
316154,7
316159,4
316166,7
316174,8
316176,1
316183,5
316184,4
316185,5
316186,4
316189,5
316199,3
316204,4
316206,5
316209,4
316211,5
316219,4
316221,3
316246,5
316248,4
316249,5
316252,5
316253,4
316260,6
316271,4
316293,5
316302,2
316305,4
316315,3
316320,4
316333,4
316337,5
316338,4
316341,6
316356,5
316366,5
316415,6
316416,4
316422,4
316428,4
316439,6
316441,5
316448,4
316453,9
316456,4
316468,4
316470,4
316472,4
316492,4
316498,4
316517,5
316521,5
316523,4
316550,5
316563,2
316566,5
316578,4
316579,4
316651,4
316661,4
316665,5
316667,4
316676,5
316680,5
316742,3
316750,4
316751,7
316758,3
316765,5
316770,2
316774,4
316777,2
316782,4
316785,3
316786,4
316788,3
316798,4
316808,5
316811,4
316815,5
316817,2
316818,4
316821,5
316825,6
316830,6
316832,2
316836,2
316847,5
316849,4
316851,4
316852,7
316856,5
316860,4
316868,5
316880,2
316899,8
316900,7
316904,3
316917,4
316936,5
316939,5
316946,3
316949,4
316961,5
316978,5
316983,3
316991,4
316994,4
316998,4
317104,5
317113,6
317119,5
317126,6
317201,6
317202,5
317203,4
317208,5
317218,5
317219,5
317228,5
317241,4
317242,5
317247,4
317249,3
317251,5
317269,6
317270,4
317288,3
317295,3
317304,5
317315,5
317322,5
317355,3
317358,4
317359,4
317364,4
317376,4
317421,5
317428,4
317432,3
317436,3
317437,4
317440,3
317450,5
317454,3
317458,3
317463,3
317485,5
317490,3
317491,3
317498,3
317516,4
317520,3
317528,5
317534,6
317541,6
317542,5
317561,7
317568,5
317585,5
317625,5
317632,5
317653,5
317656,5
317661,2
317691,5
317697,7
317702,6
317706,3
317709,4
317728,5
317744,6
317750,3
317752,4
317785,5
317797,4
317801,7
317802,6
317806,6
317808,5
317817,8
317846,5
317847,5
317853,2
317860,5
317866,6
317874,5
317893,6
317899,3
317900,5
317912,4
317917,3
317927,4
317932,3
317937,7
317939,4
317946,5
317947,4
317953,4
317960,4
317969,2
318006,3
318011,3
318012,4
318022,3
318026,5
318029,2
318032,8
318041,4
318049,5
318070,6
318071,5
318077,5
318085,5
318086,5
318087,5
318096,7
318121,6
318138,6
318139,7
318165,7
318172,7
318193,6
318305,3
318306,3
318310,3
318312,4
318355,4
318403,5
318409,7
318446,5
318452,5
318471,7
318514,4
318536,1
318538,4
318540,6
318541,4
318549,7
318553,4
318563,4
318575,3
318578,3
318591,4
318595,3
